descricao;endereco;area;quartos;wc;vagas;valor;codominio;wlink
Apartamento com 2 Quartos à Venda, 69m²;Rua Monsenhor Ivo Zanlorenzi, 3770 - Ecoville, Curitiba - PR;69;2;2;1;R$ 530.000;R$ 470;https://www.vivareal.com.br//imovel/apartamento-2-quartos-ecoville-bairros-curitiba-com-garagem-69m2-venda-RS530000-id-2646473013/
Twin Urban Habitat;Rua Arthur Mohr, 326 - Portão, Curitiba - PR;35-78;1-3;1-2;1;A partir de     R$ 312.000;;https://www.vivareal.com.br//imoveis-lancamento/twin-urban-habitat-2635767657/
Apartamento com  Quarto à Venda, 34m²;Rua Coronel Herculano de Araújo, 197 - Novo Mundo, Curitiba - PR;34;1;1;1;R$ 225.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-novo-mundo-bairros-curitiba-com-garagem-34m2-venda-RS225000-id-2646718805/
Apartamento com 2 Quartos à Venda, 67m²;Rua Lourival Schilipak, 67 - Guabirotuba, Curitiba - PR;67;2;2;1;R$ 458.000;R$ 385;https://www.vivareal.com.br//imovel/apartamento-2-quartos-guabirotuba-bairros-curitiba-com-garagem-67m2-venda-RS458000-id-2646690882/
Apartamento com 3 Quartos à Venda, 100m²;Rua Monsenhor Ivo Zanlorenzi, 1759 - Mossunguê, Curitiba - PR;100;3;3;2;R$ 720.000;R$ 1.000;https://www.vivareal.com.br//imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-100m2-venda-RS720000-id-2646724361/
Apartamento com 2 Quartos à Venda, 47m²;Boa Vista, Curitiba - PR;47;2;1;1;R$ 200.000;R$ 344;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-47m2-venda-RS200000-id-2646724869/
Apartamento com 3 Quartos à Venda, 68m²;Rua João Nogarolli, 561 - Fanny, Curitiba - PR;68;3;1;1;R$ 250.000;R$ 440;https://www.vivareal.com.br//imovel/apartamento-3-quartos-fanny-bairros-curitiba-com-garagem-68m2-venda-RS250000-id-2646693686/
Apartamento com 3 Quartos à Venda, 89m²;Avenida Anita Garibaldi, 964 - Ahú, Curitiba - PR;89;3;2;2;R$ 560.000;R$ 1.200;https://www.vivareal.com.br//imovel/apartamento-3-quartos-ahu-bairros-curitiba-com-garagem-89m2-venda-RS560000-id-2646570169/
Residencial Allure - 58m²;Rua Francisco Balchak, 153 - Boa Vista, Curitiba - PR;58;1;2;2;R$ 421.801;;https://www.vivareal.com.br//imoveis-lancamento/residencial-allure-58m-2642469368/
Apartamento com 3 Quartos à Venda, 78m²;Rua José Clementino Bettega, 120 - Capão Raso, Curitiba - PR;78;3;2;2;R$ 599.900;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-capao-raso-bairros-curitiba-com-garagem-78m2-venda-RS599900-id-2646639211/
Apartamento com 2 Quartos à Venda, 71m²;Rua Governador Agamenon Magalhães, 239 - Cristo Rei, Curitiba - PR;71;2;2;1;R$ 650.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-71m2-venda-RS650000-id-2646644513/
Apartamento com 3 Quartos à Venda, 77m²;Rua Álvaro Andrade, 225 - Portão, Curitiba - PR;77;3;2;2;R$ 740.000;R$ 700;https://www.vivareal.com.br//imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-77m2-venda-RS740000-id-2646508128/
Apartamento com 2 Quartos à Venda, 52m²;Avenida Marechal Mascarenhas de Moraes, 995 - Atuba, Curitiba - PR;52;2;2;1;R$ 280.000;R$ 1;https://www.vivareal.com.br//imovel/apartamento-2-quartos-atuba-bairros-curitiba-com-garagem-52m2-venda-RS280000-id-2646417303/
Apartamento com  Quarto à Venda, 34m²;Rua Desembargador Ermelino de Leão, 181 - Centro, Curitiba - PR;34;1;1;--;R$ 260.000;R$ 1;https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-curitiba-34m2-venda-RS260000-id-2646350156/
Apartamento com 2 Quartos à Venda, 48m²;Rua Padre Rafael José Kalinowski, 648 - Pinheirinho, Curitiba - PR;48;2;1;1;R$ 225.000;R$ 321;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-com-garagem-48m2-venda-RS225000-id-2634233530/
Residencial Mont Tannat;Avenida Visconde de Guarapuava, 3130 - Centro, Curitiba - PR;35;1;1;--;R$ 365.230;;https://www.vivareal.com.br//imoveis-lancamento/residencial-mont-tannat-2642300669/
Apartamento com 2 Quartos à Venda, 59m²;Rua Nicolau Salomão, 430 - Tingui, Curitiba - PR;59;2;1;1;R$ 476.973;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-tingui-bairros-curitiba-com-garagem-59m2-venda-RS476973-id-2646483568/
Apartamento com 3 Quartos à Venda, 89m²;Rua Abílio Peixoto, 257 - Cabral, Curitiba - PR;89;3;2;2;R$ 499.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-89m2-venda-RS499000-id-2646609167/
Apartamento com 3 Quartos à Venda, 94m²;Rua Costa Rica, 365 - Bacacheri, Curitiba - PR;94;3;2;2;R$ 1.170.000;R$ 570;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-94m2-venda-RS1170000-id-2646482828/
Apartamento com 2 Quartos à Venda, 43m²;Avenida Anita Garibaldi, 1201 - Ahú, Curitiba - PR;43;2;1;1;R$ 270.000;R$ 341;https://www.vivareal.com.br//imovel/apartamento-2-quartos-ahu-bairros-curitiba-com-garagem-43m2-venda-RS270000-id-2646701741/
Apartamento com 2 Quartos à Venda, 51m²;Avenida José Gulin, 373 - Bacacheri, Curitiba - PR;51;2;2;1;R$ 422.990;R$ 380;https://www.vivareal.com.br//imovel/apartamento-2-quartos-bacacheri-bairros-curitiba-com-garagem-51m2-venda-RS422990-id-2646335906/
Apartamento com 2 Quartos à Venda, 69m²;Rua Brasílio Itiberê, 206 - Jardim Botânico, Curitiba - PR;69;2;2;1;R$ 450.000;R$ 838;https://www.vivareal.com.br//imovel/apartamento-2-quartos-jardim-botanico-bairros-curitiba-com-garagem-69m2-venda-RS450000-id-2646462427/
Apartamento com 3 Quartos à Venda, 72m²;Travessa Capitão Clementino Paraná, 130 - Água Verde, Curitiba - PR;72;3;2;1;R$ 450.000;R$ 627;https://www.vivareal.com.br//imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-72m2-venda-RS450000-id-2646615321/
Apartamento com  Quarto à Venda, 28m²;Rua Francisco Nunes, 944 - Rebouças, Curitiba - PR;28;1;1;--;R$ 190.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-reboucas-bairros-curitiba-28m2-venda-RS190000-id-2646285172/
Apartamento com 2 Quartos à Venda, 56m²;Rua Tobias de Macedo Júnior, 1138 - Santo Inácio, Curitiba - PR;56;2;2;1;R$ 490.000;R$ 533;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santo-inacio-bairros-curitiba-com-garagem-56m2-venda-RS490000-id-2646479608/
Apartamento com 2 Quartos à Venda, 135m²;Rua João Gomes, 265 - Novo Mundo, Curitiba - PR;135;2;2;2;R$ 680.000;R$ 585;https://www.vivareal.com.br//imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-135m2-venda-RS680000-id-2646675959/
Apartamento com 2 Quartos à Venda, 59m²;Rua João Batista Trentin, 463 - Tingui, Curitiba - PR;59;2;1;1;R$ 565.900;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-tingui-bairros-curitiba-com-garagem-59m2-venda-RS565900-id-2646574182/
Apartamento com 2 Quartos à Venda, 51m²;Rua Oscar Gomes de Oliveira, 1080 - Santa Cândida, Curitiba - PR;51;2;1;1;R$ 352.100;R$ 1;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santa-candida-bairros-curitiba-com-garagem-51m2-venda-RS352100-id-2646694968/
Apartamento com 3 Quartos à Venda, 77m²;Rua José Zaleski, 124 - Capão Raso, Curitiba - PR;77;3;2;1;R$ 499.739;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-capao-raso-bairros-curitiba-com-garagem-77m2-venda-RS499739-id-2646629586/
Apartamento com 2 Quartos à Venda, 48m²;Rua Ângelo Tozim, 1399 - Campo de Santana, Curitiba - PR;48;2;1;1;R$ 140.000;R$ 296;https://www.vivareal.com.br//imovel/apartamento-2-quartos-campo-de-santana-bairros-curitiba-com-garagem-48m2-venda-RS140000-id-2646660661/
Apartamento com 2 Quartos à Venda, 54m²;Rua Professor Guilherme Butler, 1287 - Barreirinha, Curitiba - PR;54;2;1;1;R$ 180.000;R$ 370;https://www.vivareal.com.br//imovel/apartamento-2-quartos-barreirinha-bairros-curitiba-com-garagem-54m2-venda-RS180000-id-2646489541/
Apartamento com 3 Quartos à Venda, 114m²;Rua Schiller, 82 - Alto da Rua XV, Curitiba - PR;114;3;3;1;R$ 695.000;;https://www.vivareal.com.br//imovel/cobertura-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-114m2-venda-RS695000-id-2646725159/
Apartamento com 2 Quartos à Venda, 48m²;Rua Rogério Pereira de Camargo, 1189 - Cidade Industrial, Curitiba - PR;48;2;2;1;R$ 350.000;R$ 400;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-48m2-venda-RS350000-id-2646674372/
Apartamento com 2 Quartos à Venda, 62m²;Rua Paraíba, 2150 - Guaíra, Curitiba - PR;62;2;2;2;R$ 599.900;R$ 500;https://www.vivareal.com.br//imovel/apartamento-2-quartos-guaira-bairros-curitiba-com-garagem-62m2-venda-RS599900-id-2639791765/
Apartamento com 3 Quartos à Venda, 74m²;Rua Maranhão, 1890 - Portão, Curitiba - PR;74;3;1;1;R$ 290.000;R$ 290;https://www.vivareal.com.br//imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-74m2-venda-RS290000-id-2646683995/
Apartamento com 2 Quartos à Venda, 76m²;Rua Frei Orlando, 1280 - Jardim Social, Curitiba - PR;76;2;1;1;R$ 250.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-jardim-social-bairros-curitiba-com-garagem-76m2-venda-RS250000-id-2646664203/
Apartamento com  Quarto à Venda, 34m²;Rua Coronel Herculano de Araújo, 197 - Novo Mundo, Curitiba - PR;34;1;1;1;R$ 225.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-novo-mundo-bairros-curitiba-com-garagem-34m2-venda-RS225000-id-2646718805/
Door by Rottas Prime;Avenida da República, 7710 - Portão, Curitiba - PR;28-97;1-3;1-2;1;A partir de     R$ 382.045;;https://www.vivareal.com.br//imoveis-lancamento/door-by-rottas-prime-2536558598/
Apartamento com 3 Quartos à Venda, 68m²;Rua João Nogarolli, 561 - Fanny, Curitiba - PR;68;3;1;1;R$ 250.000;R$ 440;https://www.vivareal.com.br//imovel/apartamento-3-quartos-fanny-bairros-curitiba-com-garagem-68m2-venda-RS250000-id-2646693686/
Apartamento com 3 Quartos à Venda, 100m²;Rua Monsenhor Ivo Zanlorenzi, 1759 - Mossunguê, Curitiba - PR;100;3;3;2;R$ 720.000;R$ 1.000;https://www.vivareal.com.br//imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-100m2-venda-RS720000-id-2646724361/
Apartamento com 3 Quartos à Venda, 76m²;Rua Tobias de Macedo Júnior, 1138 - Barigui, Curitiba - PR;76;3;2;2;R$ 568.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-barigui-bairros-curitiba-com-garagem-76m2-venda-RS568000-id-2646522352/
Apartamento com 3 Quartos à Venda, 71m²;Rua Guilherme Pugsley, 1835 - Vila Izabel, Curitiba - PR;71;3;2;1;R$ 395.000;R$ 650;https://www.vivareal.com.br//imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-71m2-venda-RS395000-id-2646700966/
Apartamento com 2 Quartos à Venda, 47m²;Boa Vista, Curitiba - PR;47;2;1;1;R$ 200.000;R$ 344;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-47m2-venda-RS200000-id-2646724869/
Apartamento com  Quarto à Venda, 34m²;Rua Desembargador Ermelino de Leão, 181 - Centro, Curitiba - PR;34;1;1;--;R$ 260.000;R$ 1;https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-curitiba-34m2-venda-RS260000-id-2646350156/
Residencial Hedge;Rua Alferes Ângelo Sampaio, 2171 - Bigorrilho, Curitiba - PR;62-190;2-3;2;2;A partir de     R$ 825.564;;https://www.vivareal.com.br//imoveis-lancamento/residencial-hedge-2641848129/
Apartamento com 2 Quartos à Venda, 71m²;Rua Governador Agamenon Magalhães, 239 - Cristo Rei, Curitiba - PR;71;2;2;1;R$ 650.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-71m2-venda-RS650000-id-2646644513/
Apartamento com 2 Quartos à Venda, 59m²;Rua Nicolau Salomão, 430 - Tingui, Curitiba - PR;59;2;1;1;R$ 476.973;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-tingui-bairros-curitiba-com-garagem-59m2-venda-RS476973-id-2646483568/
Apartamento com 2 Quartos à Venda, 51m²;Avenida José Gulin, 373 - Bacacheri, Curitiba - PR;51;2;2;1;R$ 422.990;R$ 380;https://www.vivareal.com.br//imovel/apartamento-2-quartos-bacacheri-bairros-curitiba-com-garagem-51m2-venda-RS422990-id-2646335906/
Apartamento com 2 Quartos à Venda, 56m²;Rua Tobias de Macedo Júnior, 1138 - Santo Inácio, Curitiba - PR;56;2;2;1;R$ 490.000;R$ 533;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santo-inacio-bairros-curitiba-com-garagem-56m2-venda-RS490000-id-2646479608/
Apartamento com 2 Quartos à Venda, 51m²;Rua Oscar Gomes de Oliveira, 1080 - Santa Cândida, Curitiba - PR;51;2;1;1;R$ 352.100;R$ 1;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santa-candida-bairros-curitiba-com-garagem-51m2-venda-RS352100-id-2646694968/
Apartamento com 3 Quartos à Venda, 89m²;Rua Abílio Peixoto, 257 - Cabral, Curitiba - PR;89;3;2;2;R$ 499.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-89m2-venda-RS499000-id-2646609167/
Residencial Éqüi;Rua Deputado Nilson Ribas, 776 - Seminário, Curitiba - PR;68-135;2-3;2-4;1-2;A partir de     R$ 678.214;;https://www.vivareal.com.br//imoveis-lancamento/residencial-equi-2642297856/
Apartamento com 3 Quartos à Venda, 74m²;Rua Maranhão, 1890 - Portão, Curitiba - PR;74;3;1;1;R$ 290.000;R$ 290;https://www.vivareal.com.br//imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-74m2-venda-RS290000-id-2646683995/
Apartamento com 3 Quartos à Venda, 78m²;Rua José Clementino Bettega, 120 - Capão Raso, Curitiba - PR;78;3;2;2;R$ 599.900;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-capao-raso-bairros-curitiba-com-garagem-78m2-venda-RS599900-id-2646639211/
Apartamento com 2 Quartos à Venda, 52m²;Avenida Marechal Mascarenhas de Moraes, 995 - Atuba, Curitiba - PR;52;2;2;1;R$ 280.000;R$ 1;https://www.vivareal.com.br//imovel/apartamento-2-quartos-atuba-bairros-curitiba-com-garagem-52m2-venda-RS280000-id-2646417303/
Apartamento com 2 Quartos à Venda, 48m²;Rua Padre Rafael José Kalinowski, 648 - Pinheirinho, Curitiba - PR;48;2;1;1;R$ 225.000;R$ 321;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-com-garagem-48m2-venda-RS225000-id-2634233530/
Apartamento com 3 Quartos à Venda, 103m²;Rua Dias da Rocha Filho, 234 - Alto da Rua XV, Curitiba - PR;103;3;3;2;R$ 599.000;R$ 940;https://www.vivareal.com.br//imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-103m2-venda-RS599000-id-2646674776/
Apartamento com  Quarto à Venda, 43m²;Rua Marechal Deodoro, 1014 - Centro, Curitiba - PR;43;1;1;--;R$ 225.000;R$ 460;https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-curitiba-43m2-venda-RS225000-id-2646634882/
Apartamento com 2 Quartos à Venda, 53m²;Rua Trinta e Um de Março, 3011 - Pinheirinho, Curitiba - PR;53;2;1;1;R$ 188.000;R$ 450;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-com-garagem-53m2-venda-RS188000-id-2643698171/
Apartamento com 2 Quartos à Venda, 43m²;Avenida Anita Garibaldi, 1201 - Ahú, Curitiba - PR;43;2;1;1;R$ 270.000;R$ 341;https://www.vivareal.com.br//imovel/apartamento-2-quartos-ahu-bairros-curitiba-com-garagem-43m2-venda-RS270000-id-2646701741/
Apartamento com 2 Quartos à Venda, 68m²;Rua José Zaleski, 124 - Capão Raso, Curitiba - PR;68;2;2;1;R$ 460.856;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-68m2-venda-RS460856-id-2646626929/
Apartamento com 3 Quartos à Venda, 133m²;Rua Paulo Setúbal, 5237 - Hauer, Curitiba - PR;133;3;2;2;R$ 560.000;R$ 300;https://www.vivareal.com.br//imovel/apartamento-3-quartos-hauer-bairros-curitiba-com-garagem-133m2-venda-RS560000-id-2646703867/
Apartamento com 3 Quartos à Venda, 94m²;Rua Costa Rica, 365 - Bacacheri, Curitiba - PR;94;3;2;2;R$ 1.170.000;R$ 570;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-94m2-venda-RS1170000-id-2646482828/
Apartamento com 2 Quartos à Venda, 52m²;Rua Itacolomi, 586 - Portão, Curitiba - PR;52;2;2;1;R$ 345.000;R$ 470;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-52m2-venda-RS345000-id-2646497109/
Apartamento com 3 Quartos à Venda, 76m²;Rua Parnaíba, 280 - São Francisco, Curitiba - PR;76;3;1;1;R$ 310.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-sao-francisco-bairros-curitiba-com-garagem-76m2-venda-RS310000-id-2646555262/
Apartamento com 2 Quartos à Venda, 63m²;Avenida República Argentina, 2524 - Portão, Curitiba - PR;63;2;2;2;R$ 510.000;R$ 565;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-63m2-venda-RS510000-id-2635777487/
Apartamento com 2 Quartos à Venda, 48m²;Rua Rogério Pereira de Camargo, 1189 - Cidade Industrial, Curitiba - PR;48;2;2;1;R$ 350.000;R$ 400;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-48m2-venda-RS350000-id-2646674372/
Apartamento com 3 Quartos à Venda, 72m²;Rua Aviador Cícero Marques, 53 - Bacacheri, Curitiba - PR;72;3;2;1;R$ 385.000;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-72m2-venda-RS385000-id-2646672574/
Apartamento com 2 Quartos à Venda, 59m²;Rua João Batista Trentin, 463 - Tingui, Curitiba - PR;59;2;1;1;R$ 565.900;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-tingui-bairros-curitiba-com-garagem-59m2-venda-RS565900-id-2646574182/
Apartamento com 2 Quartos à Venda, 141m²;Rua Doutor Raul Carneiro Filho, 1 - Água Verde, Curitiba - PR;141;2;2;2;R$ 675.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-141m2-venda-RS675000-id-2646726372/
Apartamento com 3 Quartos à Venda, 77m²;Alameda Princesa Izabel - Mercês, Curitiba - PR;77;3;1;1;R$ 685.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-merces-bairros-curitiba-com-garagem-77m2-venda-RS685000-id-2646660862/
Apartamento com 2 Quartos à Venda, 135m²;Rua João Gomes, 265 - Novo Mundo, Curitiba - PR;135;2;2;2;R$ 680.000;R$ 585;https://www.vivareal.com.br//imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-135m2-venda-RS680000-id-2646675959/
Apartamento com  Quarto à Venda, 34m²;Rua Coronel Herculano de Araújo, 197 - Novo Mundo, Curitiba - PR;34;1;1;1;R$ 225.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-novo-mundo-bairros-curitiba-com-garagem-34m2-venda-RS225000-id-2646718805/
Residencial Allure;Rua Francisco Balchak, 153 - Boa Vista, Curitiba - PR;58-122;1-3;2-3;1-2;A partir de     R$ 421.610;;https://www.vivareal.com.br//imoveis-lancamento/residencial-allure-2642467083/
Apartamento com 2 Quartos à Venda, 67m²;Rua Lourival Schilipak, 67 - Guabirotuba, Curitiba - PR;67;2;2;1;R$ 458.000;R$ 385;https://www.vivareal.com.br//imovel/apartamento-2-quartos-guabirotuba-bairros-curitiba-com-garagem-67m2-venda-RS458000-id-2646690882/
Apartamento com 3 Quartos à Venda, 68m²;Rua João Nogarolli, 561 - Fanny, Curitiba - PR;68;3;1;1;R$ 250.000;R$ 440;https://www.vivareal.com.br//imovel/apartamento-3-quartos-fanny-bairros-curitiba-com-garagem-68m2-venda-RS250000-id-2646693686/
Apartamento com 2 Quartos à Venda, 69m²;Rua Monsenhor Ivo Zanlorenzi, 3770 - Ecoville, Curitiba - PR;69;2;2;1;R$ 530.000;R$ 470;https://www.vivareal.com.br//imovel/apartamento-2-quartos-ecoville-bairros-curitiba-com-garagem-69m2-venda-RS530000-id-2646473013/
Apartamento com 3 Quartos à Venda, 100m²;Rua Monsenhor Ivo Zanlorenzi, 1759 - Mossunguê, Curitiba - PR;100;3;3;2;R$ 720.000;R$ 1.000;https://www.vivareal.com.br//imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-100m2-venda-RS720000-id-2646724361/
Apartamento com 2 Quartos à Venda, 47m²;Boa Vista, Curitiba - PR;47;2;1;1;R$ 200.000;R$ 344;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-47m2-venda-RS200000-id-2646724869/
Apartamento com 2 Quartos à Venda, 71m²;Rua Governador Agamenon Magalhães, 239 - Cristo Rei, Curitiba - PR;71;2;2;1;R$ 650.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-71m2-venda-RS650000-id-2646644513/
Residencial Temple Batel - 35m²;Rua Capitão Souza Franco, 336 - Batel, Curitiba - PR;35;1;1;--;R$ 512.900;;https://www.vivareal.com.br//imoveis-lancamento/residencial-temple-batel-35m-2636707161/
Apartamento com 2 Quartos à Venda, 55m²;Rua Lothario Boutin, 17906 - Pinheirinho, Curitiba - PR;55;2;1;--;R$ 205.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-55m2-venda-RS205000-id-2646525227/
Apartamento com 3 Quartos à Venda, 89m²;Avenida Anita Garibaldi, 964 - Ahú, Curitiba - PR;89;3;2;2;R$ 560.000;R$ 1.200;https://www.vivareal.com.br//imovel/apartamento-3-quartos-ahu-bairros-curitiba-com-garagem-89m2-venda-RS560000-id-2646570169/
